Title,Authors,Citation,First Author,Affiliation of First Author,Journal/Book,Publication Year,DOI
"Multisectoral approach for the control of cholera outbreak - lessons and challenges from Lusaka district - Zambia, October 2023 - February 2024","Kateule E, Nzila O, Ngosa W, Mfume F, Shimangwala C, Gama A, Msiska S.",Pan Afr Med J. 2024 May 24;48:19. doi: 10.11604/pamj.2024.48.19.43659. eCollection 2024.,Kateule E,,Pan Afr Med J,2024,10.11604/pamj.2024.48.19.43659
New Vibrio cholerae sequences from Eastern and Southern Africa alter our understanding of regional cholera transmission,"Xiao S, Abade A, Boru W, Kasambara W, Mwaba J, Ongole F, Mmanywa M, Trovão NS, Chilengi R, Kwenda G, Orach CG, Chibwe I, Bwire G, Stine OC, Milstone AM, Lessler J, Azman AS, Luo W, Murt K, Sack DA, Debes AK, Wohl S.",medRxiv [Preprint]. 2024 Mar 30:2024.03.28.24302717. doi: 10.1101/2024.03.28.24302717.,Xiao S,,medRxiv,2024,10.1101/2024.03.28.24302717
Wastewater Surveillance of SARS-CoV-2 in Zambia: An Early Warning Tool,"Shempela DM, Muleya W, Mudenda S, Daka V, Sikalima J, Kamayani M, Sandala D, Chipango C, Muzala K, Musonda K, Chizimu JY, Mulenga C, Kapona O, Kwenda G, Kasanga M, Njuguna M, Cham F, Simwaka B, Morrison L, Muma JB, Saasa N, Sichinga K, Simulundu E, Chilengi R.",Int J Mol Sci. 2024 Aug 14;25(16):8839. doi: 10.3390/ijms25168839.,Shempela DM,,Int J Mol Sci,2024,10.3390/ijms25168839
"An assessment of excess mortality during the COVID-19 pandemic, a retrospective post-mortem surveillance in 12 districts - Zambia, 2020-2022","Chanda SL, Hines JZ, Malambo W, Hamukale A, Kapata N, Sinyange N, Kapina M, Mucheleng'anga LA, Chilengi R.",BMC Public Health. 2024 Sep 27;24(1):2625. doi: 10.1186/s12889-024-20045-3.,Chanda SL,,BMC Public Health,2024,10.1186/s12889-024-20045-3
"COVID-19 mortality sentinel surveillance at a tertiary referral hospital in Lusaka, Zambia, 2020-2021","Hines JZ, Kapombe P, Mucheleng'anga A, Chanda SL, Hamukale A, Cheelo M, Kamalonga K, Tally L, Monze M, Kapina M, Agolory S, Auld AF, Lungu P, Chilengi R.",PLOS Glob Public Health. 2024 Mar 29;4(3):e0003063. doi: 10.1371/journal.pgph.0003063. eCollection 2024.,Hines JZ,,PLOS Glob Public Health,2024,10.1371/journal.pgph.0003063
"Survival analysis of patients with cholera admitted to treatment centres in Lusaka, Zambia","Mbewe N, Mwangilwa K, Tembo J, Grobusch MP, Kapata N.",Lancet Infect Dis. 2024 Aug;24(8):e473-e474. doi: 10.1016/S1473-3099(24)00361-X. Epub 2024 Jun 12.,Mbewe N,,Lancet Infect Dis,2024,10.1016/S1473-3099(24)00361-X
Impact of a hub-and-spoke approach to hospital antimicrobial stewardship programmes on antibiotic use in Zambia,"Kalungia AC, Kampamba M, Banda D, Bambala AM, Marshall S, Newport M, Clair-Jones AS, Alutuli L, Chambula E, Munsaka L, Hamachila A, Mwila C, Chanda D, Chizimu J, Chilengi R, Okorie M.",JAC Antimicrob Resist. 2024 Nov 5;6(6):dlae178. doi: 10.1093/jacamr/dlae178. eCollection 2024 Dec.,Kalungia AC,,JAC Antimicrob Resist,2024,10.1093/jacamr/dlae178
A Situation Analysis of the Capacity of Laboratories in Faith-Based Hospitals in Zambia to Conduct Surveillance of Antimicrobial Resistance: Opportunities to Improve Diagnostic Stewardship,"Shempela DM, Mudenda S, Kasanga M, Daka V, Kangongwe MH, Kamayani M, Sikalima J, Yankonde B, Kasonde CB, Nakazwe R, Mwandila A, Cham F, Njuguna M, Simwaka B, Morrison L, Chizimu JY, Muma JB, Chilengi R, Sichinga K.",Microorganisms. 2024 Aug 17;12(8):1697. doi: 10.3390/microorganisms12081697.,Shempela DM,,Microorganisms,2024,10.3390/microorganisms12081697
Drug resistance profiles of Mycobacterium tuberculosis clinical isolates by genotype MTBDRplus line probe assay in Zambia: findings and implications,"Kangongwe MH, Mwanza W, Mwamba M, Mwenya J, Muzyamba J, Mzyece J, Hamukale A, Tembo E, Nsama D, Chimzizi R, Mubanga A, Tambatamba B, Mudenda S, Lishimpi K.",JAC Antimicrob Resist. 2024 Jul 25;6(4):dlae122. doi: 10.1093/jacamr/dlae122. eCollection 2024 Aug.,Kangongwe MH,,JAC Antimicrob Resist,2024,10.1093/jacamr/dlae122
Risk factors associated with neonatal mortality among neonates admitted to neonatal intensive care unit of the University Teaching Hospital in Lusaka,"Tembo D, Abobo FDN, Kaonga P, Jacobs C, Bessing B.",Sci Rep. 2024 Mar 4;14(1):5231. doi: 10.1038/s41598-024-56020-6.,Tembo D,,Sci Rep,2024,10.1038/s41598-024-56020-6
"Detection of Human Adenovirus and Rotavirus in Wastewater in Lusaka, Zambia: Demonstrating the Utility of Environmental Surveillance for the Community","Saasa N, M'kandawire E, Ndebe J, Mwenda M, Chimpukutu F, Mukubesa AN, Njobvu F, Shempela DM, Sikalima J, Chiyesu C, Muvwanga B, Nampokolwe SM, Sulwe C, Khondiwa T, Jennings T, Kamanga A, Simulundu E, Mulube C, Mwasinga W, Mumeka J, Simwanza J, Sakubita P, Kapona O, Mulenga CSA, Chipoya M, Musonda K, Kapata N, Sinyange N, Kapina M, Siwila J, Shawa M, Kajihara M, Takada A, Sawa H, Choonga SA, Chilengi R, Muyunda E, Nalubamba KS, Hang'ombe BM.",Pathogens. 2024 Jun 7;13(6):486. doi: 10.3390/pathogens13060486.,Saasa N,,Pathogens,2024,10.3390/pathogens13060486
"Trends in SARS-CoV-2 seroprevalence among pregnant women attending first antenatal care visits in Zambia: A repeated cross-sectional survey, 2021-2022","Heilmann E, Tembo T, Fwoloshi S, Kabamba B, Chilambe F, Kalenga K, Siwingwa M, Mulube C, Seffren V, Bolton-Moore C, Simwanza J, Yingst S, Yadav R, Rogier E, Auld AF, Agolory S, Kapina M, Gutman JR, Savory T, Kangale C, Mulenga LB, Sikazwe I, Hines JZ.",PLOS Glob Public Health. 2024 Apr 3;4(4):e0003073. doi: 10.1371/journal.pgph.0003073. eCollection 2024.,Heilmann E,,PLOS Glob Public Health,2024,10.1371/journal.pgph.0003073
Antimicrobial Use Survey and Detection of ESBL-Escherichia coli in Commercial and Medium-/Small-Scale Poultry Farms in Selected Districts of Zambia,"Sinyawa T, Shawa M, Muuka GM, Goma F, Fandamu P, Chizimu JY, Khumalo CS, Mulavu M, Ngoma M, Chambaro HM, Kamboyi HK, Kajihara M, Sawa H, Suzuki Y, Higashi H, Mainda G, Munyeme M, Muma JB, Nyantakyi CO, Egyir B, Hang'ombe BM.",Antibiotics (Basel). 2024 May 20;13(5):467. doi: 10.3390/antibiotics13050467.,Sinyawa T,,Antibiotics (Basel),2024,10.3390/antibiotics13050467
"Knowledge, awareness and practices of healthcare workers regarding antimicrobial use, resistance and stewardship in Zambia: a multi-facility cross-sectional study","Mudenda S, Chabalenge B, Daka V, Jere E, Sefah I, Wesangula E, Yamba K, Nyamupachitu J, Mugenyi N, Mustafa ZU, Mpundu M, Chizimu J, Chilengi R.",JAC Antimicrob Resist. 2024 May 17;6(3):dlae076. doi: 10.1093/jacamr/dlae076. eCollection 2024 Jun.,Mudenda S,,JAC Antimicrob Resist,2024,10.1093/jacamr/dlae076
Comparative analysis of cholera serum vibriocidal antibodies from Convalescent and vaccinated adults in Zambia,"Ng'ombe H, Bosomprah S, Phiri B, Muchimba M, Liswaniso F, Chibuye M, Luchen CC, Chibesa K, Musukuma-Chifulo K, Mwape K, Tigere S, Silwamba S, Sinkala A, Simuyandi M, Mbewe N, Kapaya F, Cunningham AF, Chilengi R, Sack D, Chisenga CC.",Vaccine. 2024 Aug 13;42(20):125979. doi: 10.1016/j.vaccine.2024.05.027. Epub 2024 May 17.,Ng'ombe H,,Vaccine,2024,10.1016/j.vaccine.2024.05.027
"Observational study on the characteristics of COVID-19 transmission dynamics during the first wave of the epidemic in Lusaka, Zambia","Phiri M, Imamura T, Sakubita P, Langa N, Mulenga M, Mulenga MM, Kapapi G, Mwamba M, Nalwimba J, Tembo D, Keembe K, Moompizho K, Kayeyi N, Ngosa W, Simwaba D, Zulu PM, Kapaya F, Hamoonga R, Mazaba ML, Sinyange N, Kapina M, Nagata C, Kapata N, Ishiguro A, Mukonka V.",Pan Afr Med J. 2024 Jun 4;48:42. doi: 10.11604/pamj.2024.48.42.36724. eCollection 2024.,Phiri M,,Pan Afr Med J,2024,10.11604/pamj.2024.48.42.36724
Detection and Characterisation of SARS-CoV-2 in Eastern Province of Zambia: A Retrospective Genomic Surveillance Study,"Shempela DM, Chambaro HM, Sikalima J, Cham F, Njuguna M, Morrison L, Mudenda S, Chanda D, Kasanga M, Daka V, Kwenda G, Musonda K, Munsaka S, Chilengi R, Sichinga K, Simulundu E.",Int J Mol Sci. 2024 Jun 7;25(12):6338. doi: 10.3390/ijms25126338.,Shempela DM,,Int J Mol Sci,2024,10.3390/ijms25126338
"EsxA, a type VII secretion system-dependent effector, reveals a novel function in the sporulation of Bacillus cereus ATCC14579","Kamboyi HK, Paudel A, Shawa M, Sugawara M, Zorigt T, Chizimu JY, Kitao T, Furuta Y, Hang'ombe BM, Munyeme M, Higashi H.",BMC Microbiol. 2024 Sep 17;24(1):351. doi: 10.1186/s12866-024-03492-1.,Kamboyi HK,,BMC Microbiol,2024,10.1186/s12866-024-03492-1
"Author Correction: Using mortuary and burial data to place COVID-19 in Lusaka, Zambia within a global context","Sheppard RJ, Watson OJ, Pieciak R, Lungu J, Kwenda G, Moyo C, Chanda SL, Barnsley G, Brazeau NF, Gerard-Ursin ICG, Olivera Mesa D, Whittaker C, Gregson S, Okell LC, Ghani AC, MacLeod WB, Del Fava E, Melegaro A, Hines JZ, Mulenga LB, Walker PGT, Mwananyanda L, Gill CJ.",Nat Commun. 2024 Mar 12;15(1):2213. doi: 10.1038/s41467-024-44940-w.,Sheppard RJ,,Nat Commun,2024,10.1038/s41467-024-44940-w
Assessment of antimicrobial resistance laboratory-based surveillance capacity of hospitals in Zambia: findings and implications for system strengthening,"Yamba K, Chizimu JY, Mudenda S, Lukwesa C, Chanda R, Nakazwe R, Simunyola B, Shawa M, Kalungia AC, Chanda D, Mateele T, Thapa J, Kapolowe K, Mazaba ML, Mpundu M, Masaninga F, Azam K, Nakajima C, Suzuki Y, Bakyaita NN, Wesangula E, Matu M, Chilengi R.",J Hosp Infect. 2024 Jun;148:129-137. doi: 10.1016/j.jhin.2024.03.014. Epub 2024 Apr 15.,Yamba K,,J Hosp Infect,2024,10.1016/j.jhin.2024.03.014
Antibiotic use and adherence to the WHO AWaRe guidelines across 16 hospitals in Zambia: a point prevalence survey,"Chizimu JY, Mudenda S, Yamba K, Lukwesa C, Chanda R, Nakazwe R, Shawa M, Chambaro H, Kamboyi HK, Kalungia AC, Chanda D, Fwoloshi S, Jere E, Mufune T, Munkombwe D, Lisulo P, Mateele T, Thapa J, Kapolowe K, Sinyange N, Sialubanje C, Kapata N, Mpundu M, Masaninga F, Azam K, Nakajima C, Siyanga M, Bakyaita NN, Wesangula E, Matu M, Suzuki Y, Chilengi R.",JAC Antimicrob Resist. 2024 Oct 24;6(5):dlae170. doi: 10.1093/jacamr/dlae170. eCollection 2024 Oct.,Chizimu JY,,JAC Antimicrob Resist,2024,10.1093/jacamr/dlae170
Use what you have: leveraging microbiology support to develop a cumulative antibiotic susceptibility report for antimicrobial stewardship at a district hospital in Ghana,"Bosu B, Amponsah OKO, Tawiah P, Darko E, Abruquah NA, Osafo AB, Sarkodie E, Buabeng NB, Kapona O, Owusu-Ofori A, Buabeng KO, Ayisi-Boateng NK.",JAC Antimicrob Resist. 2024 Aug 21;6(4):dlae129. doi: 10.1093/jacamr/dlae129. eCollection 2024 Aug.,Bosu B,,JAC Antimicrob Resist,2024,10.1093/jacamr/dlae129
"Antibiotic prescribing patterns and carriage of antibiotic-resistant Escherichia coli and Enterococcus species in healthy individuals from selected communities in Lusaka and Ndola districts, Zambia","Yamba K, Mudenda S, Mpabalwani E, Mainda G, Mukuma M, Samutela MT, Lukwesa C, Chizimu J, Kaluba CK, Mutalange M, Chilengi R, Muma JB.",JAC Antimicrob Resist. 2024 Mar 5;6(2):dlae027. doi: 10.1093/jacamr/dlae027. eCollection 2024 Apr.,Yamba K,,JAC Antimicrob Resist,2024,10.1093/jacamr/dlae027
"Pandemic burden in low-income settings and impact of limited and delayed interventions: A granular modelling analysis of COVID-19 in Kabwe, Zambia","Perez-Guzman PN, Chanda SL, Schaap A, Shanaube K, Baguelin M, Nyangu ST, Kanyanga MK, Walker P, Ayles H, Chilengi R, Verity R, Hauck K, Knock ES, Cori A.",Int J Infect Dis. 2024 Oct;147:107182. doi: 10.1016/j.ijid.2024.107182. Epub 2024 Jul 26.,Perez-Guzman PN,,Int J Infect Dis,2024,10.1016/j.ijid.2024.107182
Benefits and challenges of consolidating public health functions into a National Public Health Institute: a policy analysis,"Carnevale CR, Woldetsadik MA, Shiver A, Gutierrez M, Chhea C, Ilori E, Jani I, MaCauley J, Mukonka V, Nsanzimana S, Ospina ML, Raji T, Spotts Whitney EA, Bratton S.",Health Policy Plan. 2023 Mar 16;38(3):342-350. doi: 10.1093/heapol/czac102.,Carnevale CR,,Health Policy Plan,2023,10.1093/heapol/czac102
Global and regional governance of One Health and implications for global health security,"Elnaiem A, Mohamed-Ahmed O, Zumla A, Mecaskey J, Charron N, Abakar MF, Raji T, Bahalim A, Manikam L, Risk O, Okereke E, Squires N, Nkengasong J, Rüegg SR, Abdel Hamid MM, Osman AY, Kapata N, Alders R, Heymann DL, Kock R, Dar O.",Lancet. 2023 Feb 25;401(10377):688-704. doi: 10.1016/S0140-6736(22)01597-5. Epub 2023 Jan 19.,Elnaiem A,,Lancet,2023,10.1016/S0140-6736(22)01597-5
Education and Awareness on Antimicrobial Resistance in the WHO African Region: A Systematic Review,"Fuller W, Kapona O, Aboderin AO, Adeyemo AT, Olatunbosun OI, Gahimbare L, Ahmed YA.",Antibiotics (Basel). 2023 Nov 10;12(11):1613. doi: 10.3390/antibiotics12111613.,Fuller W,,Antibiotics (Basel),2023,10.3390/antibiotics12111613
Predicting Mortality in Hospitalized COVID-19 Patients in Zambia: An Application of Machine Learning,"Mulenga C, Kaonga P, Hamoonga R, Mazaba ML, Chabala F, Musonda P.",Glob Health Epidemiol Genom. 2023 May 22;2023:8921220. doi: 10.1155/2023/8921220. eCollection 2023.,Mulenga C,,Glob Health Epidemiol Genom,2023,10.1155/2023/8921220
Characteristics of cases and deaths arising from SARS-CoV-2 infection in Zambia: March 2020 to April 2021,"Chanda SL, Tembo E, Sinyange N, Kayeyi N, Musonda K, Chewe O, Kasonde M, Kapona O, Ngomah A, Hamukale A, Zulu PM, Kapina M.",Pan Afr Med J. 2023 Aug 10;45:155. doi: 10.11604/pamj.2023.45.155.32018. eCollection 2023.,Chanda SL,,Pan Afr Med J,2023,10.11604/pamj.2023.45.155.32018
"Seroprevalence survey of SARS-CoV-2, community behaviors, and practices in Kansanshi and Kalumbila mining towns","Mumba TK, Merwe KV, Divall M, Mwangilwa K, Kayeyi N.",Front Public Health. 2023 Sep 20;11:1103133. doi: 10.3389/fpubh.2023.1103133. eCollection 2023.,Mumba TK,,Front Public Health,2023,10.3389/fpubh.2023.1103133
"Antimicrobial Resistance Patterns and Risk Factors Associated with ESBL-Producing and MDR Escherichia coli in Hospital and Environmental Settings in Lusaka, Zambia: Implications for One Health, Antimicrobial Stewardship and Surveillance Systems","Kasanga M, Kwenda G, Wu J, Kasanga M, Mwikisa MJ, Chanda R, Mupila Z, Yankonde B, Sikazwe M, Mwila E, Shempela DM, Solochi BB, Phiri C, Mudenda S, Chanda D.",Microorganisms. 2023 Jul 31;11(8):1951. doi: 10.3390/microorganisms11081951.,Kasanga M,,Microorganisms,2023,10.3390/microorganisms11081951
Impact of antibiotics on gut microbiome composition and resistome in the first years of life in low- to middle-income countries: A systematic review,"Luchen CC, Chibuye M, Spijker R, Simuyandi M, Chisenga C, Bosomprah S, Chilengi R, Schultsz C, Mende DR, Harris VC.",PLoS Med. 2023 Jun 27;20(6):e1004235. doi: 10.1371/journal.pmed.1004235. eCollection 2023 Jun.,Luchen CC,,PLoS Med,2023,10.1371/journal.pmed.1004235
Uptake of four or more doses of sulfadoxine pyrimethamine for intermittent preventive treatment of malaria during pregnancy in Zambia: findings from the 2018 malaria in pregnancy survey,"Sinyange D, Mukumbuta N, Mutale LS, Mumbole H, Hamainza B, Sialubanje C.",BMJ Open. 2023 May 26;13(5):e073287. doi: 10.1136/bmjopen-2023-073287.,Sinyange D,,BMJ Open,2023,10.1136/bmjopen-2023-073287
An evaluation of the early impact of the COVID-19 pandemic on Zambia's routine immunization program,"Winter AK, Takahashi S, Carcelen AC, Hayford K, Mutale W, Mwansa FD, Sinyange N, Ngula D, Moss WJ, Mutembo S.",PLOS Glob Public Health. 2023 May 2;3(5):e0000554. doi: 10.1371/journal.pgph.0000554. eCollection 2023.,Winter AK,,PLOS Glob Public Health,2023,10.1371/journal.pgph.0000554
"Euvichol-plus vaccine campaign coverage during the 2017/2018 cholera outbreak in Lusaka district, Zambia: a cross-sectional descriptive study","Mukonka VM, Sialubanje C, Matapo BB, Chewe O, Ngomah AM, Ngosa W, Hamoonga R, Sinyange N, Mzyece H, Mazyanga L, Bakyaita N, Kapata N.",BMJ Open. 2023 Oct 5;13(10):e070796. doi: 10.1136/bmjopen-2022-070796.,Mukonka VM,,BMJ Open,2023,10.1136/bmjopen-2022-070796
"Test negative case-control study of COVID-19 vaccine effectiveness for symptomatic SARS-CoV-2 infection among healthcare workers: Zambia, 2021-2022","Mweso O, Simwanza J, Malambo W, Banda D, Fwoloshi S, Sinyange N, Yoo YM, Feldstein LR, Kapina M, Mulenga LB, Liwewe MM, Musonda K, Kapata N, Mwansa FD, Agolory S, Bobo P, Hines J, Chilengi R.",BMJ Open. 2023 Dec 10;13(12):e072144. doi: 10.1136/bmjopen-2023-072144.,Mweso O,,BMJ Open,2023,10.1136/bmjopen-2023-072144
Prevalence and Factors Associated with Tobacco Smoking in a National Representative Sample of Zambian Adults: Data from the 2017 STEPS - NCDs Survey,"Zyambo C, Olowski P, Mulenga D, Syapiila P, Mazaba Liwewe M, Hazemba A, Halwiindi H, Siziya S.",Asian Pac J Cancer Prev. 2023 Jan 1;24(1):111-119. doi: 10.31557/APJCP.2023.24.1.111.,Zyambo C,,Asian Pac J Cancer Prev,2023,10.31557/APJCP.2023.24.1.111
Impact of the COVID-19 Pandemic on Tuberculosis Testing and Treatment at a Tertiary Hospital in Zambia,"Rosser JI, Phiri C, Bramante JT, Fwoloshi S, Kankasa C, Lungu P, Chanda R, Chipimo P, Mulenga L, Claassen CW, Chanda D.",Am J Trop Med Hyg. 2023 Mar 13;108(5):911-915. doi: 10.4269/ajtmh.22-0689. Print 2023 May 3.,Rosser JI,,Am J Trop Med Hyg,2023,10.4269/ajtmh.22-0689
